row_id;project_id;Project_Category;Project Portfolio Id;business_unit_id;business_unit;capex_billion_idr;opex_billion_idr;total_cost_billion_idr;required_fte;schedule_months;npv_billion_idr;npv_per_total_cost;esg_improvement;esg_band;risk_score;risk_band;critical_path_flag;is_critical_path
PID_P0019;P0019;ESG;BU_HOSP_ESG;BU_HOSP;Eka Hospital;185,2;41,9;227,1;117;10;268,9;1,184059886;19,9;Medium;47;Low;0;FALSE
PID_P0038;P0038;ESG;BU_HOSP_ESG;BU_HOSP;Eka Hospital;NA;17,1;NA;11;16;153,8;NA;34,2;High;67;Medium;0;FALSE
PID_P0010;P0010;Operational Excellence;BU_HOSP_OPERATIONAL EXCELLENCE;BU_HOSP;Eka Hospital;249,6;42,2;291,8;65;19;227,1;0,77827279;2;Low;40;Low;0;FALSE
PID_P0063;P0063;ESG;BU_HOSP_ESG;BU_HOSP;Eka Hospital;32,7;13,8;46,5;16;27;33,4;0,71827957;20,7;High;53;Medium;0;FALSE
PID_P0092;P0092;ESG;BU_HOSP_ESG;BU_HOSP;Eka Hospital;144,7;27,9;172,6;28;16;191;1,106604867;38,7;High;40;Low;0;FALSE
PID_P0054;P0054;Plant;BU_HOSP_PLANT;BU_HOSP;Eka Hospital;138,1;14,1;152,2;56;29;218,2;1,433639947;20,2;High;NA;Medium;0;FALSE
PID_P0039;P0039;Plant;BU_TELCO_PLANT;BU_TELCO;Smartfren;101,2;14,4;115,6;27;30;212,8;1,84083045;2;Low;61;Medium;0;FALSE
PID_P0066;P0066;ESG;BU_TELCO_ESG;BU_TELCO;Smartfren;23,2;32,8;56;17;30;51,9;0,926785714;39,2;High;72;Medium;1;TRUE
PID_P0095;P0095;ESG;BU_TELCO_ESG;BU_TELCO;Smartfren;104,6;19,4;124;10;15;172;1,387096774;24,7;High;65;Medium;0;FALSE
PID_P0090;P0090;Infrastructure;BU_TELCO_INFRASTRUCTURE;BU_TELCO;Smartfren;195;42;237;44;30;188;0,793248945;1,5;Low;31;Low;1;TRUE
PID_P0117;P0117;Digital;BU_TELCO_DIGITAL;BU_TELCO;Smartfren;77,9;21,4;99,3;87;21;151,4;1,524672709;10,9;Medium;36;Low;0;FALSE
PID_P0012;P0012;Infrastructure;BU_TELCO_INFRASTRUCTURE;BU_TELCO;Smartfren;118,9;35,4;154,3;48;3;104,2;0,675307842;NA;Medium;55;Medium;1;TRUE
PID_P0108;P0108;Plant;BU_TELCO_PLANT;BU_TELCO;Smartfren;253,3;NA;NA;86;22;311,1;NA;5,7;Low;48;Low;0;FALSE
PID_P0035;P0035;Infrastructure;BU_TELCO_INFRASTRUCTURE;BU_TELCO;Smartfren;90,2;22,3;112,5;90;5;97,7;0,868444444;11,8;Medium;57;Medium;0;FALSE
PID_P0043;P0043;Infrastructure;BU_INS_INFRASTRUCTURE;BU_INS;Asuransi Sinar Mas;18,1;15;33,1;95;24;7,5;0,226586103;8,8;Low;75;Medium;0;FALSE
PID_P0101;P0101;Expansion;BU_INS_EXPANSION;BU_INS;Asuransi Sinar Mas;111,1;27,3;138,4;46;4;138,3;0,999277457;0,5;Low;50;Medium;0;FALSE
PID_P0093;P0093;ESG;BU_INS_ESG;BU_INS;Asuransi Sinar Mas;130,7;41,2;171,9;46;17;122,4;0,712041885;25,9;High;57;Medium;1;TRUE
PID_P0016;P0016;Plant;BU_INS_PLANT;BU_INS;Asuransi Sinar Mas;196,9;5,1;202;5;19;165,1;0,817326733;15,3;Medium;64;Medium;0;FALSE
PID_P0056;P0056;Operational Excellence;BU_INS_OPERATIONAL EXCELLENCE;BU_INS;Asuransi Sinar Mas;184,7;35,5;220,2;8;12;243,8;1,107175295;16,7;Medium;46;Low;0;FALSE
PID_P0097;P0097;Plant;BU_INS_PLANT;BU_INS;Asuransi Sinar Mas;85,6;38,9;124,5;54;26;116,9;0,938955823;13,4;Medium;82;High;0;FALSE
PID_P0017;P0017;Digital;BU_INS_DIGITAL;BU_INS;Asuransi Sinar Mas;NA;25,1;NA;45;13;270,8;NA;17,5;Medium;65;Medium;0;FALSE
PID_P0086;P0086;ESG;BU_INS_ESG;BU_INS;Asuransi Sinar Mas;24,7;18,9;43,6;35;23;87,6;2,009174312;38,4;High;95;High;0;FALSE
PID_P0113;P0113;Digital;BU_INS_DIGITAL;BU_INS;Asuransi Sinar Mas;203,7;22,1;225,8;45;18;307;1,359610275;16,7;Medium;53;Medium;0;FALSE
PID_P0114;P0114;Plant;BU_INS_PLANT;BU_INS;Asuransi Sinar Mas;77,7;3,8;81,5;70;10;NA;NA;7,6;Low;66;Medium;0;FALSE
PID_P0106;P0106;ESG;BU_INS_ESG;BU_INS;Asuransi Sinar Mas;90,3;23,4;113,7;55;28;91,5;0,80474934;21,1;High;48;Low;1;TRUE
PID_P0107;P0107;Expansion;BU_INS_EXPANSION;BU_INS;Asuransi Sinar Mas;NA;19,6;NA;100;21;4,4;NA;NA;Medium;39;Low;1;TRUE
