"date";"policy_type";"channel";"customer_tenure_years";"risk_score";"claims_count";"claim_amount";"premium_monthly";"loss_ratio";"fraud_flag";"retained";"year";"month";"kpi_target";"sigma_assumed";"premium_monthly_million";"claim_amount_million";"business_unit_id";"time_id";"row_id"
2013-05-01;"Health";"Corporate";2,7;33,6144658762343;0;0;548998,149052823;0;"No";"Yes";2013;5;2;1;0,548998149052823;0;"BU_INS";201305;"RID_BU_INS_201305"
2013-06-01;"Health";"Agent";2,1;41,5120624429204;0;269199,543918555;451441,255347961;0,596311348884278;"No";"No";2013;6;2;1;0,451441255347961;0,269199543918555;"BU_INS";201306;"RID_BU_INS_201306"
2013-07-01;"Motor";"Corporate";7,8;13,0148427689341;0;0;605547,283110638;0;"No";"Yes";2013;7;2;1;0,605547283110639;0;"BU_INS";201307;"RID_BU_INS_201307"
2013-08-01;"Health";"Corporate";3,4;47,1055632700439;1;381247,368913082;1765746,35952367;0,215912872682307;"No";"Yes";2013;8;2;1;1,76574635952367;0,381247368913082;"BU_INS";201308;"RID_BU_INS_201308"
2013-09-01;"Motor";"Digital";0,8;51,1915286949901;0;0;1423437,65438248;0;"No";"No";2013;9;2;1;1,42343765438248;0;"BU_INS";201309;"RID_BU_INS_201309"
2013-10-01;"Motor";"Agent";5,1;63,0564218184465;1;2383921,54924097;NA;3,68453311839724;"No";"No";2013;10;2;1;NA;2,38392154924097;"BU_INS";201310;"RID_BU_INS_201310"
2013-11-01;"Life";"Corporate";2,5;32,1723936646052;0;92201,4458089175;1353872,69140152;0,0681020057458069;"No";"Yes";2013;11;2;1;1,35387269140152;0,0922014458089175;"BU_INS";201311;"RID_BU_INS_201311"
2013-12-01;"Health";"Agent";2,2;46,8373051504083;0;198850,932661932;725846,242731809;0,273957376859226;"No";"No";2013;12;2;1;0,725846242731809;0,198850932661932;"BU_INS";201312;"RID_BU_INS_201312"
2014-01-01;"Property";"Agent";2,7;49,8043471768826;0;2663512,27045421;1184362,17853764;2,24890014112314;"No";"No";2014;1;2;1;1,18436217853764;2,66351227045421;"BU_INS";201401;"RID_BU_INS_201401"
2014-02-01;"Property";"Bancassurance";1,4;27,5269687314325;0;1231424,8924996;1204160,85956537;1,02264152062215;"No";"Yes";2014;2;2;1;1,20416085956537;1,2314248924996;"BU_INS";201402;"RID_BU_INS_201402"
2014-03-01;"Health";"Digital";3,2;35,2116326225614;0;0;690173,753700601;0;"No";"No";2014;3;2;1;0,690173753700601;0;"BU_INS";201403;"RID_BU_INS_201403"
2014-04-01;"Life";"Agent";3,6;40,2409762731625;0;NA;720257,172546688;0,126807121484034;"No";"Yes";2014;4;2;1;0,720257172546688;NA;"BU_INS";201404;"RID_BU_INS_201404"
2014-05-01;"Health";"Digital";3,8;60,2070996782246;1;1078670,46152508;1058559,78065465;1,01899815318696;"No";"Yes";2014;5;2;1;1,05855978065465;1,07867046152508;"BU_INS";201405;"RID_BU_INS_201405"
2014-06-01;"Property";"Agent";5,3;57,5417360630365;0;3389588,97167064;742570,81886434;4,56466761898152;"No";"No";2014;6;2;1;0,74257081886434;3,38958897167064;"BU_INS";201406;"RID_BU_INS_201406"
2014-07-01;"Motor";"Agent";4,4;66,6472298668127;0;190233,430763202;644678,683146737;0,295082551566083;"No";"Yes";2014;7;2;1;0,644678683146737;0,190233430763202;"BU_INS";201407;"RID_BU_INS_201407"
2014-08-01;"Health";"Agent";3,9;89,4169744795307;0;607531,486796039;733861,381113275;0,827855917250213;"No";"No";2014;8;2;1;0,733861381113275;0,607531486796039;"BU_INS";201408;"RID_BU_INS_201408"
2014-09-01;"Life";"Agent";2,9;51,0363651121479;0;55381,3367987187;1227906,9363123;0,045102226529514;"No";"Yes";2014;9;2;1;1,2279069363123;0,0553813367987187;"BU_INS";201409;"RID_BU_INS_201409"
2014-10-01;"Property";"Bancassurance";0,8;41,4362389869288;0;4108740,05621405;523568,537932685;7,84756867255136;"No";"No";2014;10;2;1;0,523568537932685;4,10874005621405;"BU_INS";201410;"RID_BU_INS_201410"
2014-11-01;"Motor";"Bancassurance";1,2;37,0523865703346;0;0;453551,081912029;0;"No";"No";2014;11;2;1;0,453551081912029;0;"BU_INS";201411;"RID_BU_INS_201411"
2014-12-01;"Motor";"Agent";5;24,2805143604576;0;77545,1592721617;357418,528851587;0,216958979494768;"No";"Yes";2014;12;2;1;0,357418528851587;0,0775451592721617;"BU_INS";201412;"RID_BU_INS_201412"
2015-01-01;"Property";"Agent";5,1;59,6101769442259;0;1772930,57097769;1270818,62432195;1,3951090557267;"No";"No";2015;1;2;1;1,27081862432195;1,77293057097769;"BU_INS";201501;"RID_BU_INS_201501"
2015-02-01;"Life";"Bancassurance";3,9;NA;0;0;1188761,38046603;0;"No";"Yes";2015;2;2;1;1,18876138046603;0;"BU_INS";201502;"RID_BU_INS_201502"
2015-03-01;"Motor";"Agent";2,5;68,0845788644901;0;0;337310,021222638;0;"No";"No";2015;3;2;1;0,337310021222638;0;"BU_INS";201503;"RID_BU_INS_201503"
2015-04-01;"Health";"Digital";4,6;74,8789222700025;0;161176,511687173;1156887,65824113;0,139319069175841;"No";"No";2015;4;2;1;1,15688765824113;0,161176511687173;"BU_INS";201504;"RID_BU_INS_201504"
2015-05-01;"Health";"Agent";3,7;77,2571910434337;0;316322,179921511;323384,296009936;0,978161845904205;"No";"No";2015;5;2;1;0,323384296009936;0,316322179921511;"BU_INS";201505;"RID_BU_INS_201505"
2015-06-01;"Motor";"Agent";1,6;NA;0;213189,676634272;971562,63221907;0,219429679121502;"No";"Yes";2015;6;2;1;0,97156263221907;0,213189676634272;"BU_INS";201506;"RID_BU_INS_201506"
2015-07-01;"Motor";"Agent";4,5;26,6966903661103;1;860284,846012158;183948,172504095;4,67677843330033;"No";"No";2015;7;2;1;0,183948172504095;0,860284846012158;"BU_INS";201507;"RID_BU_INS_201507"
2015-08-01;"Motor";"Bancassurance";2,6;60,468013676594;0;310027,681357483;820914,779976656;0,377661224915817;"No";"Yes";2015;8;2;1;0,820914779976656;0,310027681357483;"BU_INS";201508;"RID_BU_INS_201508"
2015-09-01;"Health";"Agent";8,8;54,9461609993925;0;0;509399,73656343;0;"No";"Yes";2015;9;2;1;0,50939973656343;0;"BU_INS";201509;"RID_BU_INS_201509"
2015-10-01;"Property";"Bancassurance";4,3;40,3251219198207;0;NA;474626,072297951;1,05315017863263;"No";"Yes";2015;10;2;1;0,474626072297951;NA;"BU_INS";201510;"RID_BU_INS_201510"
2015-11-01;"Motor";"Agent";2,9;50,9149996996035;0;137514,197330514;1610408,31730561;0,0853908886664162;"No";"Yes";2015;11;2;1;1,61040831730561;0,137514197330514;"BU_INS";201511;"RID_BU_INS_201511"
2015-12-01;"Life";"Agent";9,1;54,8416260454894;1;3258661,84097776;731155,903389224;4,45686320232451;"No";"Yes";2015;12;2;1;0,731155903389224;3,25866184097776;"BU_INS";201512;"RID_BU_INS_201512"
2016-01-01;"Life";"Agent";8,4;49,166854504235;0;0;1834732,19082463;0;"No";"No";2016;1;2;1;1,83473219082463;0;"BU_INS";201601;"RID_BU_INS_201601"
2016-02-01;"Motor";"Bancassurance";2,2;48,2241542792454;0;5632,79003109213;808311,205723911;0,00696859079919286;"No";"Yes";2016;2;2;1;0,808311205723911;0,00563279003109213;"BU_INS";201602;"RID_BU_INS_201602"
2016-03-01;"Health";"Corporate";1,4;36,2703289555701;0;0;1281948,90094264;0;"No";"No";2016;3;2;1;1,28194890094264;0;"BU_INS";201603;"RID_BU_INS_201603"
2016-04-01;"Motor";"Bancassurance";1,3;55,8275853430363;0;0;488235,841567288;0;"No";"Yes";2016;4;2;1;0,488235841567287;0;"BU_INS";201604;"RID_BU_INS_201604"
2016-05-01;"Health";"Agent";4,7;58,1066154090934;0;235107,621610852;488714,866349286;0,48107319379726;"No";"Yes";2016;5;2;1;0,488714866349286;0,235107621610852;"BU_INS";201605;"RID_BU_INS_201605"
2016-06-01;"Health";"Bancassurance";6,1;15,9065920577312;0;0;382723,870149954;0;"No";"Yes";2016;6;2;1;0,382723870149954;0;"BU_INS";201606;"RID_BU_INS_201606"
2016-07-01;"Motor";"Corporate";6,4;45,5315171661066;0;0;1201655,73780586;0;"No";"Yes";2016;7;2;1;1,20165573780586;0;"BU_INS";201607;"RID_BU_INS_201607"
2016-08-01;"Health";"Agent";3,7;46,2451134934937;1;945833,962604801;1273035,11232298;0,742975549887926;"No";"Yes";2016;8;2;1;1,27303511232298;0,945833962604801;"BU_INS";201608;"RID_BU_INS_201608"
2016-09-01;"Property";"Bancassurance";9,3;67,4441908647607;0;1390820,6525582;803039,546057675;1,73194540590945;"No";"No";2016;9;2;1;0,803039546057675;1,3908206525582;"BU_INS";201609;"RID_BU_INS_201609"
2016-10-01;"Health";"Corporate";3,5;60,286482629375;1;1683247,09826657;1397227,21800032;1,2047053454023;"No";"Yes";2016;10;2;1;1,39722721800032;1,68324709826657;"BU_INS";201610;"RID_BU_INS_201610"
2016-11-01;"Property";"Bancassurance";4,2;40,5447767592858;0;1652739,57440592;703023,02655033;2,35090389928729;"No";"Yes";2016;11;2;1;0,70302302655033;1,65273957440592;"BU_INS";201611;"RID_BU_INS_201611"
2016-12-01;"Motor";"Agent";2,2;77,1154772945807;0;0;841288,765884765;0;"No";"Yes";2016;12;2;1;0,841288765884765;0;"BU_INS";201612;"RID_BU_INS_201612"
2017-01-01;"Property";"Digital";11,4;65,8960423069772;0;8785195,25536962;669092,744411139;13,1300112409698;"No";"No";2017;1;2;1;0,669092744411139;8,78519525536962;"BU_INS";201701;"RID_BU_INS_201701"
2017-02-01;"Motor";"Bancassurance";1,9;65,3169549039319;0;35417,8517708007;NA;0,0197932502051742;"No";"Yes";2017;2;2;1;NA;0,0354178517708007;"BU_INS";201702;"RID_BU_INS_201702"
2017-03-01;"Property";"Agent";2,8;87,4721407003369;0;1599825,93373574;1073084,07548098;1,4908672771224;"No";"No";2017;3;2;1;1,07308407548098;1,59982593373574;"BU_INS";201703;"RID_BU_INS_201703"
2017-04-01;"Motor";"Digital";2,1;42,3350691289547;0;280927,998179609;403041,216934807;0,697020518933797;"No";"Yes";2017;4;2;1;0,403041216934807;0,280927998179609;"BU_INS";201704;"RID_BU_INS_201704"
2017-05-01;"Health";"Agent";2,6;30,7176656159745;0;0;666373,909637355;0;"No";"No";2017;5;2;1;0,666373909637355;0;"BU_INS";201705;"RID_BU_INS_201705"
2017-06-01;"Motor";"Digital";4,3;58,0735714454457;0;534824,358454663;156863,301369797;3,40949319429305;"No";"Yes";2017;6;2;1;0,156863301369797;0,534824358454663;"BU_INS";201706;"RID_BU_INS_201706"
2017-07-01;"Health";"Agent";2,1;24,2815576477183;0;374473,444919102;330033,402144347;1,13465316687951;"No";"Yes";2017;7;2;1;0,330033402144348;0,374473444919102;"BU_INS";201707;"RID_BU_INS_201707"
2017-08-01;"Health";"Agent";2;46,204667699311;0;0;1610989,12799499;0;"No";"No";2017;8;2;1;1,61098912799499;0;"BU_INS";201708;"RID_BU_INS_201708"
2017-09-01;"Motor";"Bancassurance";3,6;81,1093492773418;0;219187,621102017;329317,697956531;0,665581055807543;"No";"No";2017;9;2;1;0,329317697956531;0,219187621102017;"BU_INS";201709;"RID_BU_INS_201709"
2017-10-01;"Life";"Digital";5,6;79,3444002358753;0;4839,39373013725;1131178,3228492;0,00427818817986879;"No";"No";2017;10;2;1;1,1311783228492;0,00483939373013725;"BU_INS";201710;"RID_BU_INS_201710"
2017-11-01;"Health";"Digital";2,5;69,982279330362;0;0;457970,053785759;0;"No";"No";2017;11;2;1;0,457970053785759;0;"BU_INS";201711;"RID_BU_INS_201711"
2017-12-01;"Motor";"Agent";3,1;59,582638350468;0;0;533942,529459475;0;"No";"Yes";2017;12;2;1;0,533942529459475;0;"BU_INS";201712;"RID_BU_INS_201712"
2018-01-01;"Motor";"Agent";3,4;41,7576987163693;0;0;1626418,75537601;0;"No";"No";2018;1;2;1;1,62641875537601;0;"BU_INS";201801;"RID_BU_INS_201801"
2018-02-01;"Property";"Corporate";3,2;24,8234244236696;0;2592776,95702055;1018004,43791473;2,54692107465814;"No";"Yes";2018;2;2;1;1,01800443791473;2,59277695702055;"BU_INS";201802;"RID_BU_INS_201802"
2018-03-01;"Motor";"Digital";1;30,2444202460286;0;0;328736,573827406;0;"No";"Yes";2018;3;2;1;0,328736573827406;0;"BU_INS";201803;"RID_BU_INS_201803"
2018-04-01;"Health";"Corporate";11,1;80,8473178812754;0;0;NA;0;"No";"No";2018;4;2;1;NA;0;"BU_INS";201804;"RID_BU_INS_201804"
2018-05-01;"Motor";"Corporate";6,7;51,5798626668254;0;0;597216,31616781;0;"No";"Yes";2018;5;2;1;0,59721631616781;0;"BU_INS";201805;"RID_BU_INS_201805"
2018-06-01;"Property";"Corporate";2,7;NA;0;3930108,42916256;1222011,30225997;3,21609826512593;"No";"Yes";2018;6;2;1;1,22201130225997;3,93010842916256;"BU_INS";201806;"RID_BU_INS_201806"
2018-07-01;"Property";"Agent";2,7;49,1394620503091;0;2489810,47049965;913177,077753616;2,72653632154729;"No";"No";2018;7;2;1;0,913177077753616;2,48981047049965;"BU_INS";201807;"RID_BU_INS_201807"
2018-08-01;"Motor";"Bancassurance";4,2;57,0450578796377;0;NA;197946,383339093;0,0386027034410252;"No";"Yes";2018;8;2;1;0,197946383339093;NA;"BU_INS";201808;"RID_BU_INS_201808"
2018-09-01;"Property";"Agent";0,8;46,1225995258831;1;2005827,46995821;761137,466950208;2,63530250060522;"No";"Yes";2018;9;2;1;0,761137466950208;2,00582746995821;"BU_INS";201809;"RID_BU_INS_201809"
2018-10-01;"Life";"Agent";2,9;39,1823595187913;0;15318,8465306835;2023589,86769892;0,00757013403516542;"No";"Yes";2018;10;2;1;2,02358986769892;0,0153188465306835;"BU_INS";201810;"RID_BU_INS_201810"
2018-11-01;"Health";"Digital";4,1;36,2064728216174;0;135635,35607732;910454,003394804;0,148975517238188;"No";"Yes";2018;11;2;1;0,910454003394804;0,13563535607732;"BU_INS";201811;"RID_BU_INS_201811"
2018-12-01;"Motor";"Agent";4,6;22,7877562346867;0;176796,673547043;414401,654500376;0,426631196152435;"No";"Yes";2018;12;2;1;0,414401654500376;0,176796673547043;"BU_INS";201812;"RID_BU_INS_201812"
2019-01-01;"Life";"Bancassurance";4,1;72,393961692966;0;0;1085979,8907277;0;"No";"Yes";2019;1;2;1;1,0859798907277;0;"BU_INS";201901;"RID_BU_INS_201901"
2019-02-01;"Life";"Bancassurance";5,4;62,0828788757922;0;98852,9432591438;778306,871269888;0,127010240957856;"No";"Yes";2019;2;2;1;0,778306871269889;0,0988529432591438;"BU_INS";201902;"RID_BU_INS_201902"
2019-03-01;"Motor";"Digital";2,5;42,7857570244676;0;0;499645,189252999;0;"No";"No";2019;3;2;1;0,499645189252999;0;"BU_INS";201903;"RID_BU_INS_201903"
2019-04-01;"Property";"Agent";2,3;43,185418328945;0;2524793,01496096;599040,841687898;4,21472600740699;"No";"Yes";2019;4;2;1;0,599040841687898;2,52479301496096;"BU_INS";201904;"RID_BU_INS_201904"
2019-05-01;"Motor";"Agent";2,7;64,1549335517799;0;0;3278448,37061757;0;"No";"Yes";2019;5;2;1;3,27844837061757;0;"BU_INS";201905;"RID_BU_INS_201905"
2019-06-01;"Motor";"Digital";4,9;89,4348937935255;0;23483,2464390019;331055,209737906;0,0709345322116917;"No";"No";2019;6;2;1;0,331055209737906;0,0234832464390019;"BU_INS";201906;"RID_BU_INS_201906"
2019-07-01;"Motor";"Agent";7,5;70,6012316574802;0;0;924576,822983831;0;"No";"Yes";2019;7;2;1;0,924576822983831;0;"BU_INS";201907;"RID_BU_INS_201907"
2019-08-01;"Motor";"Corporate";4;26,6755985700477;0;129371,191120978;541611,641354673;0,238863387052383;"No";"No";2019;8;2;1;0,541611641354673;0,129371191120978;"BU_INS";201908;"RID_BU_INS_201908"
2019-09-01;"Health";"Agent";0,7;75,9480735055181;1;1694008,25084783;546568,166087558;3,09935403478375;"No";"No";2019;9;2;1;0,546568166087558;1,69400825084783;"BU_INS";201909;"RID_BU_INS_201909"
2019-10-01;"Motor";"Bancassurance";4,1;66,1329049189148;1;344231,776011812;311824,189868004;1,10392903179682;"No";"No";2019;10;2;1;0,311824189868004;0,344231776011812;"BU_INS";201910;"RID_BU_INS_201910"
2019-11-01;"Motor";"Digital";5,2;54,4930906663376;0;0;373545,757411343;0;"No";"Yes";2019;11;2;1;0,373545757411343;0;"BU_INS";201911;"RID_BU_INS_201911"
2019-12-01;"Motor";"Digital";3,4;52,7099792871757;0;216987,21738641;528998,618082265;0,410184847312145;"No";"No";2019;12;2;1;0,528998618082265;0,21698721738641;"BU_INS";201912;"RID_BU_INS_201912"
2020-01-01;"Life";"Corporate";9,2;48,3188138830425;0;290296,867295666;1505354,86410395;0,192842813490666;"No";"Yes";2020;1;2;1;1,50535486410395;0,290296867295666;"BU_INS";202001;"RID_BU_INS_202001"
2020-02-01;"Motor";"Bancassurance";1,3;49,7439788178572;0;0;1690449,16492899;0;"No";"Yes";2020;2;2;1;1,69044916492899;0;"BU_INS";202002;"RID_BU_INS_202002"
2020-03-01;"Health";"Corporate";1,8;46,8168459918055;0;361573,66327044;526527,896138984;0,686713212959561;"No";"Yes";2020;3;2;1;0,526527896138984;0,36157366327044;"BU_INS";202003;"RID_BU_INS_202003"
2020-04-01;"Motor";"Agent";3,4;47,5599672911692;1;941547,060941543;374652,582440084;2,51312043496222;"No";"No";2020;4;2;1;0,374652582440084;0,941547060941543;"BU_INS";202004;"RID_BU_INS_202004"
2020-05-01;"Motor";"Bancassurance";5,5;83,6027978382906;1;3304959,56979369;635312,404456475;5,20210143326441;"No";"No";2020;5;2;1;0,635312404456475;3,30495956979369;"BU_INS";202005;"RID_BU_INS_202005"
2020-06-01;"Health";"Agent";6,7;73,0898518873462;0;285276,917059245;758276,313389153;0,376217629407658;"No";"No";2020;6;2;1;0,758276313389153;0,285276917059245;"BU_INS";202006;"RID_BU_INS_202006"
2020-07-01;"Life";"Agent";2,1;58,1321885974275;0;0;1034563,26892623;0;"No";"Yes";2020;7;2;1;1,03456326892623;0;"BU_INS";202007;"RID_BU_INS_202007"
2020-08-01;"Motor";"Agent";5,4;57,0791819968224;0;191999,538260888;1782912,74675877;0,107688690099912;"No";"No";2020;8;2;1;1,78291274675877;0,191999538260888;"BU_INS";202008;"RID_BU_INS_202008"
2020-09-01;"Motor";"Corporate";1,8;73,9812616320629;0;0;736466,172604668;0;"No";"Yes";2020;9;2;1;0,736466172604668;0;"BU_INS";202009;"RID_BU_INS_202009"
2020-10-01;"Motor";"Digital";1,8;48,7153361905756;0;139078,71572509;235332,703135725;0,590987626759543;"No";"Yes";2020;10;2;1;0,235332703135725;0,13907871572509;"BU_INS";202010;"RID_BU_INS_202010"
2020-11-01;"Health";"Bancassurance";1,7;52,6398817170047;0;0;280888,161066782;0;"No";"Yes";2020;11;2;1;0,280888161066782;0;"BU_INS";202011;"RID_BU_INS_202011"
2020-12-01;"Property";"Agent";6;66,5872981781419;1;6928462,44172302;798751,42580331;8,67411589876665;"No";"No";2020;12;2;1;0,79875142580331;6,92846244172302;"BU_INS";202012;"RID_BU_INS_202012"
2021-01-01;"Motor";"Bancassurance";1,2;51,2194101916189;0;149484,376795782;368509,891919341;0,405645493034692;"No";"No";2021;1;2;1;0,368509891919341;0,149484376795782;"BU_INS";202101;"RID_BU_INS_202101"
